vi_text,en_text,zh_text,files
modal-open,,,views/admin/adminDashboard.ejs
modalSub-,,,views/admin/partials/dashboard-tabs/customization.ejs
mở hộp quà và trúng,,,views/admin/partials/dashboard-tabs/customization.ejs
name=,,,views/admin/adminDashboard.ejs
navHomeButton=Về trang chủ&#10;walletTotalLabel=Tổng tiền&#10;walletWithdrawHint=Rút tiền về các ngân hàng trong nước.&#10;withTabHistory=Lịch sử rút tiền&#10;withTabCreate=Tạo lệnh mới&#10;winCongratsBadge=✨ CHÚC MỪNG!&#10;approvalWaitingTitle=Chờ admin phê duyệt,,,views/admin/partials/dashboard-tabs/customization.ejs
newFloatingMessage,,,views/admin/adminDashboard.ejs
newPassword,,,views/admin/adminDashboard.ejs
newPassword2,,,views/admin/adminDashboard.ejs
newPresetCss,,,views/admin/adminDashboard.ejs
newPresetDuration,,,views/admin/adminDashboard.ejs
newPresetLabel,,,views/admin/adminDashboard.ejs
newPresetName,,,views/admin/adminDashboard.ejs
newQuickReply,,,views/admin/adminDashboard.ejs
newUserMsgContent,,,views/admin/adminDashboard.ejs
newUserMsgLabel,,,views/admin/adminDashboard.ejs
new_homepage.html,,,app.js | controllers/settingsController.js | public/js/lucky-mystery-box-v2.js | views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/customization.ejs | views/lucky-mystery-box.ejs
ngày,,,views/admin/partials/dashboard-tabs/tools.ejs
none,,,approval_wait_screen (4).html | background-alt.html | boxes-redesign.html | cham-soc-khach-hang.html | controllers/settingsController.js | mo-hop-qua (1).html | new_homepage.html | new_homepage/background (1).html | new_homepage/background-alt.html | new_homepage/background.html | new_homepage/background_upgraded.html | new_homepage/card_v3_purple.html | new_homepage/card_v4_cyber (1).html | new_homepage/card_v4_cyber.html | new_homepage/card_v5_baroque.html | public/js/admin-chat.js | public/js/admin.js | public/js/chat-advanced.js | public/js/chat-enhancements.js | public/js/chat.js | public/js/chon_hop_qua.js | public/js/game.js | public/js/gameInitializer.js | public/js/homepage.js | public/js/hompage.js | public/js/lucky-mystery-box-v2.js | public/js/lucky-mystery-box.js | public/js/notification-modal.js | public/js/payment-qr.js | public/js/scratchGame.js | public/js/withdrawal-banks.js | views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/customization.ejs | views/homepage-presets/background.ejs | views/homepage-presets/background_1.ejs | views/homepage-presets/background_alt.ejs | views/homepage-presets/background_upgraded.ejs | views/homepage-presets/card_v3_purple.ejs | views/homepage-presets/card_v4_cyber.ejs | views/homepage-presets/card_v4_cyber_1.ejs | views/homepage-presets/card_v5_baroque.ejs | views/homepage-presets/new_homepage.ejs | views/partials/admin-qr-page.ejs | views/partials/chat.ejs | views/partials/lucky-choose.ejs
noreply@example.com,,,views/admin/partials/dashboard-tabs/customization.ejs
normal,,,controllers/settingsController.js | gift-boxes (1).html | migrations/009_create_chat_tables.js | models/chatsession.js | public/images/gift-boxes (1).html | public/images/gift-boxes.html | public/js/admin.js | public/js/game.js | public/js/lucky-mystery-box-v2.js | views/admin/partials/dashboard-tabs/customization.ejs
noticeProgress 4.2s linear forwards,,,views/admin/adminDashboard.ejs
notificationBtn,,,views/admin/adminDashboard.ejs
notificationIcon,,,views/admin/adminDashboard.ejs
notificationMessage,,,views/admin/adminDashboard.ejs
notificationModal,,,views/admin/adminDashboard.ejs
notificationOverlay,,,views/admin/adminDashboard.ejs
notificationTitle,,,views/admin/adminDashboard.ejs
object,,,controllers/luckyMysteryBoxController.js | controllers/settingsController.js | middleware/validateBox.js | migrations/preflight-check.js | public/js/lucky-mystery-box-v2.js | public/js/lucky-mystery-box.js | routes/chat.js | tests/integration/boxOpen.test.js | tools/backfill_i18n_from_dictionary.js | tools/import_admin_i18n_csv.js | utils/i18n.js | views/admin/adminDashboard.ejs
on,,,mo-hop-qua (1).html | public/js/lucky-mystery-box-v2.js | views/admin/adminDashboard.ejs
onclick,,,views/admin/partials/dashboard-tabs/customization.ejs
onclick=,,,public/js/admin-customer-care.js | public/js/admin.js | public/js/lucky-mystery-box-v2.js | views/admin/adminDashboard.ejs
opacity:.8;margin-top:8px,,,views/admin/partials/dashboard-tabs/customization.ejs
opacity:.95,,,views/admin/partials/dashboard-tabs/customization.ejs
opacity:.9;margin-top:6px,,,views/admin/partials/dashboard-tabs/customization.ejs
outline,,,views/admin/partials/dashboard-tabs/customization.ejs
padding:4px 7px;,,,views/admin/partials/dashboard-tabs/customization.ejs
padding:6px 10px;font-size:12px;,,,views/admin/adminDashboard.ejs
panel-,,,views/admin/adminDashboard.ejs
panel-customization,,,views/admin/adminDashboard.ejs
pause,,,public/js/admin.js | views/admin/adminDashboard.ejs
pending,,,app.js | controllers/analyticsController.js | controllers/chatController.js | controllers/giftexchangeController.js | controllers/historyController.js | controllers/luckyMysteryBoxController.js | controllers/withdrawalController.js | migrations/002_create_withdrawals_table.js | migrations/003_create_gift_exchanges_table.js | migrations/033_create_conversion_requests_table.js | models/conversionrequest.js | models/giftexchange.js | models/prizeredemptionhistory.js | models/withdrawal.js | public/js/admin.js | public/js/lucky-mystery-box-v2.js | public/js/lucky-mystery-box.js | routes/api.js | tests/integration/inventory.test.js | tests/integration/prizeExchange.test.js | tests/integration/wallet.test.js | views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/conversions.ejs | views/admin/partials/dashboard-tabs/gifts.ejs | views/admin/partials/dashboard-tabs/withdrawals.ejs
pending_approval,,,app.js | controllers/analyticsController.js | controllers/giftexchangeController.js | controllers/luckyMysteryBoxController.js | public/js/lucky-mystery-box-v2.js | routes/api.js | tests/integration/claimGift.test.js | views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/gifts.ejs
phiên chơi,,,views/admin/partials/dashboard-tabs/sessions.ejs
"phiên chơi có ngày tạo cũ hơn số ngày được cấu hình, bất kể trạng thái (đang hoạt động, đã hoàn thành, có người chơi hay chưa).",,,views/admin/partials/dashboard-tabs/tools.ejs
placeholder,,,views/admin/adminDashboard.ejs
placeholder=,,,views/admin/adminDashboard.ejs
popupAutoClose,,,views/admin/adminDashboard.ejs
popupAutoCloseDelay,,,views/admin/adminDashboard.ejs
popupConfettiDuration,,,views/admin/adminDashboard.ejs
popupCustomLoseHtml,,,views/admin/adminDashboard.ejs
popupCustomWinHtml,,,views/admin/adminDashboard.ejs
popupLoseBg,,,views/admin/adminDashboard.ejs
popupShowClaimBtn,,,views/admin/adminDashboard.ejs
popupShowConfetti,,,views/admin/adminDashboard.ejs
popupShowPrizeImage,,,views/admin/adminDashboard.ejs
popupShowShareBtn,,,views/admin/adminDashboard.ejs
popupWinBg,,,views/admin/adminDashboard.ejs
position: fixed; bottom: 20px; right: 20px; background: ; color: white; padding: 12px 20px; border-radius: 8px; font-size: 14px; z-index: 9999; animation: slideInUp 0.3s ease-out;,,,views/admin/adminDashboard.ejs
position: fixed; bottom: 20px; right: 20px; background: var(--green); color: white; padding: 16px 20px; border-radius: 8px; font-size: 14px; z-index: 9999; animation: slideInUp 0.3s ease-out; display: flex; align-items: center; gap: 12px;,,,views/admin/adminDashboard.ejs
"position: fixed; bottom: 20px; right: 20px; width: 320px; height: 400px; background: var(--card); border: 1px solid var(--border); border-radius: 12px; box-shadow: 0 8px 32px rgba(0,0,0,0.3); display: flex; flex-direction: column; z-index: 2500; animation: slideInRight 0.3s;",,,views/admin/adminDashboard.ejs
position: fixed; top: 0; left: 0; right: 0; height: 40px; background: var(--orange); color: white; display: flex; align-items: center; justify-content: center; font-size: 14px; z-index: 10000; animation: slideDown 0.3s;,,,views/admin/adminDashboard.ejs
preview,,,views/admin/partials/dashboard-tabs/customization.ejs
primary,,,views/admin/adminDashboard.ejs
prizeLevel,,,public/js/game.js | views/admin/adminDashboard.ejs
prize_,,,controllers/gamefeaturesController.js | controllers/gamesessionController.js | controllers/giftexchangeController.js | controllers/luckyMysteryBoxController.js | controllers/withdrawalController.js | migrations/016_add_week2_features.js | public/js/admin.js | routes/api.js | routes/game.js | views/admin/adminDashboard.ejs
prize_ _cash,,,controllers/gamesessionController.js | controllers/luckyMysteryBoxController.js | migrations/016_add_week2_features.js | public/js/admin.js | routes/game.js | views/admin/adminDashboard.ejs
prize_ _cash_amount,,,controllers/gamefeaturesController.js | controllers/gamesessionController.js | controllers/luckyMysteryBoxController.js | middleware/sessionLocals.js | migrations/016_add_week2_features.js | public/js/admin.js | routes/api.js | routes/game.js | views/admin/adminDashboard.ejs
prize_ _description,,,controllers/gamefeaturesController.js | controllers/gamesessionController.js | controllers/luckyMysteryBoxController.js | migrations/016_add_week2_features.js | public/js/admin.js | routes/game.js | views/admin/adminDashboard.ejs
prize_ _icon,,,controllers/gamefeaturesController.js | controllers/gamesessionController.js | controllers/luckyMysteryBoxController.js | migrations/016_add_week2_features.js | public/js/admin.js | public/js/lucky-mystery-box-v2.js | routes/game.js | views/admin/adminDashboard.ejs
prize_ _image_url,,,controllers/gamefeaturesController.js | controllers/gamesessionController.js | controllers/luckyMysteryBoxController.js | migrations/016_add_week2_features.js | public/js/admin.js | public/js/lucky-mystery-box-v2.js | routes/game.js | views/admin/adminDashboard.ejs
prize_ _is_special,,,controllers/gamefeaturesController.js | controllers/gamesessionController.js | controllers/luckyMysteryBoxController.js | migrations/016_add_week2_features.js | public/js/admin.js | routes/game.js | views/admin/adminDashboard.ejs
prize_ _status,,,controllers/gamesessionController.js | controllers/luckyMysteryBoxController.js | migrations/016_add_week2_features.js | public/js/admin.js | routes/game.js | views/admin/adminDashboard.ejs
promptInput,,,views/admin/adminDashboard.ejs
pulse,,,views/admin/adminDashboard.ejs
pushNotifDefaultMsg,,,views/admin/adminDashboard.ejs
pushNotifIcon,,,views/admin/adminDashboard.ejs
pushNotifSound,,,views/admin/adminDashboard.ejs
pushNotifTitle,,,views/admin/adminDashboard.ejs
pushNotifVibrate,,,views/admin/adminDashboard.ejs
pushSendMessage,,,views/admin/adminDashboard.ejs
pushSendTitle,,,views/admin/adminDashboard.ejs
px,,,approval_wait_screen (4).html | boxes-redesign.html | mo-hop-qua (1).html | new_homepage.html | new_homepage/background_upgraded.html | new_homepage/card_v3_purple.html | new_homepage/card_v4_cyber (1).html | new_homepage/card_v4_cyber.html | new_homepage/card_v5_baroque.html | public/js/admin.js | public/js/chon_hop_qua.js | public/js/gift-box-game.js | public/js/ket_qua.js | views/admin/partials/dashboard-tabs/customization.ejs | views/homepage-presets/background_upgraded.ejs | views/homepage-presets/card_v3_purple.ejs | views/homepage-presets/card_v4_cyber.ejs | views/homepage-presets/card_v4_cyber_1.ejs | views/homepage-presets/card_v5_baroque.ejs | views/homepage-presets/new_homepage.ejs
question,,,views/admin/adminDashboard.ejs
readonly> </div> <div class=,,,views/admin/adminDashboard.ejs
recipientHistory,,,views/admin/adminDashboard.ejs
recipientName,,,views/admin/adminDashboard.ejs
recipientNote,,,views/admin/adminDashboard.ejs
recipientPhone,,,views/admin/adminDashboard.ejs
recipientPrize,,,views/admin/adminDashboard.ejs
rejected,,,app.js | controllers/analyticsController.js | controllers/conversionRequestController.js | controllers/giftexchangeController.js | controllers/historyController.js | controllers/luckyMysteryBoxController.js | controllers/withdrawalController.js | migrations/002_create_withdrawals_table.js | migrations/003_create_gift_exchanges_table.js | migrations/033_create_conversion_requests_table.js | models/conversionrequest.js | models/giftexchange.js | models/prizeredemptionhistory.js | models/withdrawal.js | public/js/lucky-mystery-box-v2.js | public/js/lucky-mystery-box.js | views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/conversions.ejs | views/admin/partials/dashboard-tabs/gifts.ejs | views/admin/partials/dashboard-tabs/withdrawals.ejs
restoreFileInput,,,views/admin/adminDashboard.ejs
resume,,,views/admin/adminDashboard.ejs
"rgba(124,58,237,0.3)",,,controllers/settingsController.js | views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/customization.ejs
"rgba(139,92,246,0.2); color: #a78bfa",,,views/admin/adminDashboard.ejs
"rgba(255,255,255,0.08)",,,controllers/settingsController.js | views/admin/partials/dashboard-tabs/customization.ejs
"rgba(255,255,255,0.12)",,,controllers/settingsController.js | views/admin/partials/dashboard-tabs/customization.ejs
"rgba(30,27,56,0.95)",,,controllers/settingsController.js | views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/customization.ejs
"rgba(34,197,94,0.2); color: var(--green)",,,views/admin/adminDashboard.ejs
ribbon,,,views/admin/partials/dashboard-tabs/customization.ejs
right,,,controllers/settingsController.js | public/js/chat-advanced.js | public/js/lucky-mystery-box-v2.js | views/admin/partials/dashboard-tabs/customization.ejs
rows=,,,views/admin/adminDashboard.ejs
secAllowedOrigins,,,views/admin/adminDashboard.ejs
secBlockedIPs,,,views/admin/adminDashboard.ejs
secEnableCaptcha,,,views/admin/adminDashboard.ejs
secEnableIPBlock,,,views/admin/adminDashboard.ejs
secEnableRateLimit,,,views/admin/adminDashboard.ejs
secLockoutDuration,,,views/admin/adminDashboard.ejs
secMaxLoginAttempts,,,views/admin/adminDashboard.ejs
secRateLimit,,,views/admin/adminDashboard.ejs
secRateLimitWindow,,,views/admin/adminDashboard.ejs
secSessionTimeout,,,views/admin/adminDashboard.ejs
seoFavicon,,,views/admin/adminDashboard.ejs
seoKeywords,,,views/admin/adminDashboard.ejs
seoMetaDesc,,,views/admin/adminDashboard.ejs
seoOgImage,,,views/admin/adminDashboard.ejs
seoPageTitle,,,views/admin/adminDashboard.ejs
session-detail-box,,,views/admin/partials/dashboard-tabs/customization.ejs
sessionFinanceBoxItem,,,views/admin/adminDashboard.ejs
sessionPrizeAmount,,,views/admin/adminDashboard.ejs
sessionPrizeNote,,,views/admin/adminDashboard.ejs
sessionPrizeStatus,,,views/admin/adminDashboard.ejs
sessionProcessingStatus,,,views/admin/adminDashboard.ejs
sessions,,,app.js | migrations/001_create_admin_account.js | public/js/admin.js | views/admin/adminDashboard.ejs
settings-backup-,,,views/admin/adminDashboard.ejs
shake,,,controllers/settingsController.js | public/js/game.js | public/js/lucky-mystery-box-v2.js | views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/customization.ejs
shake&#10;flip&#10;bounce&#10;explode&#10;fade&#10;spin3d&#10;warp,,,views/admin/partials/dashboard-tabs/customization.ejs
show,,,boxes-redesign.html | mo-hop-qua (1).html | public/js/gift-box-game.js | public/js/lucky-mystery-box-v2.js | public/js/modal-manager.js | views/admin/adminDashboard.ejs | views/admin/adminLogin.ejs
slideIn,,,controllers/settingsController.js | views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/customization.ejs
slow,,,views/admin/partials/dashboard-tabs/customization.ejs
small,,,views/admin/partials/dashboard-tabs/customization.ejs
smtp.gmail.com,,,views/admin/partials/dashboard-tabs/customization.ejs
socialEmail,,,views/admin/adminDashboard.ejs
socialFacebook,,,views/admin/adminDashboard.ejs
socialPhone,,,views/admin/adminDashboard.ejs
socialShowInChat,,,views/admin/adminDashboard.ejs
socialShowInFooter,,,views/admin/adminDashboard.ejs
socialTelegram,,,views/admin/adminDashboard.ejs
socialWebsite,,,views/admin/adminDashboard.ejs
socialZalo,,,views/admin/adminDashboard.ejs
solid,,,views/admin/partials/dashboard-tabs/customization.ejs
special,,,views/admin/partials/dashboard-tabs/gifts.ejs
specialToggle,,,views/admin/adminDashboard.ejs
spin,,,views/admin/adminDashboard.ejs
src,,,views/admin/adminDashboard.ejs
src=,,,public/js/admin-customer-care.js | views/admin/adminDashboard.ejs
step=,,,views/admin/adminDashboard.ejs
style,,,cham-soc-khach-hang.html | middleware/sanitizeMiddleware.js | mo-hop-qua (1).html | public/js/admin.js | public/js/chat-advanced.js | public/js/chat.js | public/js/chon_hop_qua.js | public/js/homepage.js | public/js/hompage.js | public/js/ket_qua.js | public/js/lucky-mystery-box-v2.js | public/js/lucky-mystery-box.js | public/js/notification-modal.js | views/admin/adminDashboard.ejs
style=,,,public/js/admin-customer-care.js | public/js/admin.js | views/admin/adminDashboard.ejs
stylesheet,,,public/js/lucky-mystery-box-v2.js | views/admin/partials/dashboard-tabs/customization.ejs
submit,,,views/admin/adminDashboard.ejs | views/admin/adminLogin.ejs
success,,,app.js | controllers/adminConfigController.js | controllers/historyController.js | controllers/userController.js | models/auditlog.js | public/js/admin.js | public/js/game.js | public/js/ket_qua.js | public/js/payment-qr.js | public/test-files.html | routes/api.js | views/admin/adminDashboard.ejs
support@example.com,,,views/admin/partials/dashboard-tabs/customization.ejs
table,,,views/admin/adminDashboard.ejs
target=,,,public/js/admin-customer-care.js | views/admin/adminDashboard.ejs
template-only,,,views/admin/adminDashboard.ejs
template-with-modal-skin,,,views/admin/adminDashboard.ejs
text,,,controllers/chatbotController.js | controllers/settingsController.js | migrations/009_create_chat_tables.js | models/chatmessage.js | public/js/admin-chat-modern.js | public/js/admin-chat.js | public/js/admin.js | public/js/chat-advanced.js | public/js/lucky-mystery-box-v2.js | routes/chat.js | views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/customization.ejs
time,,,public/js/lucky-mystery-box-v2.js | views/admin/adminDashboard.ejs
timeEnd,,,views/admin/adminDashboard.ejs
timeLog,,,views/admin/adminDashboard.ejs
title,,,views/admin/adminDashboard.ejs
title=,,,public/js/admin.js | views/admin/adminDashboard.ejs
top-left,,,views/admin/partials/dashboard-tabs/customization.ejs
top-right,,,public/js/notification-modal.js | views/admin/partials/dashboard-tabs/customization.ejs
trace,,,views/admin/adminDashboard.ejs
transparent,,,controllers/settingsController.js | views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/customization.ejs
trên thanh tab.,,,views/admin/partials/dashboard-tabs/customization.ejs
txtAdvancedContentMap,,,views/admin/adminDashboard.ejs
txtBannerText,,,views/admin/adminDashboard.ejs
txtBannerVisible,,,views/admin/adminDashboard.ejs
txtBrandName,,,views/admin/adminDashboard.ejs
txtFooterText,,,views/admin/adminDashboard.ejs
txtHeroSubtitle,,,views/admin/adminDashboard.ejs
txtHeroSubtitleSize,,,views/admin/adminDashboard.ejs
txtHeroTitle,,,views/admin/adminDashboard.ejs
txtHeroTitleSize,,,views/admin/adminDashboard.ejs
txtLoginButton,,,views/admin/adminDashboard.ejs
txtLoginPlaceholder,,,views/admin/adminDashboard.ejs
txtLoginTitle,,,views/admin/adminDashboard.ejs
txtLosePopupTitle,,,views/admin/adminDashboard.ejs
txtMainDescription,,,views/admin/adminDashboard.ejs
txtMainTitle,,,views/admin/adminDashboard.ejs
txtThankyouMessage,,,views/admin/adminDashboard.ejs
txtThankyouTitle,,,views/admin/adminDashboard.ejs
txtWinPopupTitle,,,views/admin/adminDashboard.ejs
user,,,controllers/giftexchangeController.js | controllers/historyController.js | controllers/userController.js | models/giftexchange.js | models/index.js | models/remembertoken.js | models/user.js | public/js/historyWebSocket.js | routes/api.js | views/admin/partials/dashboard-tabs/users.ejs
"userCustomMessages.splice(' + i + ',1);renderUserCustomMessages()",,,views/admin/adminDashboard.ejs
userCustomMessages[' + i + '].content=this.value,,,views/admin/adminDashboard.ejs
userMsgCustomList,,,views/admin/adminDashboard.ejs
userMsgWelcome,,,views/admin/adminDashboard.ejs
userMsgWin,,,views/admin/adminDashboard.ejs
userMsgWithdraw,,,views/admin/adminDashboard.ejs
users,,,app.js | migrations/001_create_admin_account.js | migrations/002_create_withdrawals_table.js | migrations/003_create_gift_exchanges_table.js | migrations/004_add_gift_exchanges_foreign_keys.js | migrations/018_create_wallets_table.js | migrations/019_create_transaction_ledger_table.js | migrations/020_create_gamification_tables.js | migrations/021_create_anticheat_inventory_config_tables.js | migrations/025_fix_gift_exchanges_foreign_keys.js | migrations/027_fix_gift_exchanges_fk_final.js | migrations/029_make_gift_exchanges_user_id_nullable.js | migrations/031_add_trust_score_and_session_wallet_manual.js | migrations/preflight-check.js | models/giftexchange.js | models/leaderboard.js | models/prizeredemptionhistory.js | models/riskscore.js | models/transactionledger.js | models/user.js | models/usergamehistory.js | models/userlevel.js | views/admin/adminDashboard.ejs
value=,,,public/js/admin.js | views/admin/adminDashboard.ejs
vi,,,app.js | controllers/settingsController.js | public/js/lucky-mystery-box-v2.js | tools/extract-i18n-catalog.js | utils/i18n.js | views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/customization.ejs
vi-VN,,,app.js | controllers/conversionRequestController.js | controllers/fileController.js | controllers/historyController.js | mo-hop-qua (1).html | public/js/admin-chat-modern.js | public/js/admin-chat.js | public/js/admin-customer-care.js | public/js/admin.js | public/js/chat-enhancements.js | public/js/game.js | public/js/gift-box-game.js | public/js/history-tracker.js | public/js/lucky-mystery-box-v2.js | public/js/lucky-mystery-box.js | public/js/payment-qr.js | routes/api.js | views/admin/adminDashboard.ejs
vừa nhận Voucher 500K,,,views/admin/partials/dashboard-tabs/customization.ejs
waiting,,,migrations/009_create_chat_tables.js | models/chatsession.js | public/js/chon_hop_qua.js | routes/chat.js | views/admin/partials/dashboard-tabs/customer-care.ejs
wallet,,,public/js/lucky-mystery-box-v2.js | public/js/lucky-mystery-box.js | tests/integration/navbar.test.js | views/admin/adminDashboard.ejs
walletFields,,,views/admin/adminDashboard.ejs
warn,,,views/admin/adminDashboard.ejs
warning,,,public/js/admin.js | routes/api.js | views/admin/adminDashboard.ejs
watermarkEnabled,,,views/admin/adminDashboard.ejs
watermarkFontSize,,,views/admin/adminDashboard.ejs
watermarkFontSize:watermarkFontVal,,,views/admin/adminDashboard.ejs
watermarkImageSize,,,views/admin/adminDashboard.ejs
watermarkImageSize:watermarkImgSizeVal,,,views/admin/adminDashboard.ejs
watermarkImageUrl,,,views/admin/adminDashboard.ejs
watermarkImgOpacity,,,views/admin/adminDashboard.ejs
watermarkImgOpacity:watermarkImgOpacityVal,,,views/admin/adminDashboard.ejs
watermarkOpacity,,,views/admin/adminDashboard.ejs
watermarkOpacity:watermarkOpacityVal,,,views/admin/adminDashboard.ejs
watermarkPosition,,,views/admin/adminDashboard.ejs
watermarkText,,,views/admin/adminDashboard.ejs
watermarkType,,,views/admin/adminDashboard.ejs
"window.floatingCustomMessages.splice(' + i + ',1);window.renderFloatingMessages()",,,views/admin/adminDashboard.ejs
window.floatingCustomMessages[' + i + ']=this.value,,,views/admin/adminDashboard.ejs
withdrawalAmount,,,views/admin/adminDashboard.ejs
withdrawalMethod,,,views/admin/adminDashboard.ejs
withdrawalMethodFields,,,views/admin/adminDashboard.ejs
withdrawalModal,,,public/js/game.js | views/admin/adminDashboard.ejs
withdrawals,,,app.js | controllers/luckyMysteryBoxController.js | migrations/002_create_withdrawals_table.js | migrations/003_add_box_tracking_to_withdrawals_gifts.js | migrations/005_add_missing_withdrawal_columns.js | migrations/012_add_withdrawal_tracking_fields.js | migrations/013_add_customer_info_fields_to_withdrawals.js | migrations/019_add_withdrawal_columns.js | migrations/023_drop_withdrawal_user_fk.js | migrations/preflight-check.js | models/prizeredemptionhistory.js | models/withdrawal.js | utils/fixDatabase.js | views/admin/adminDashboard.ejs
wobble,,,views/admin/adminDashboard.ejs
wov-lb-inner,,,views/admin/partials/dashboard-tabs/customization.ejs
wov-modal,,,views/admin/partials/dashboard-tabs/customization.ejs
your@email.com,,,views/admin/partials/dashboard-tabs/customization.ejs
zh,,,public/js/lucky-mystery-box-v2.js | tools/backfill_i18n_from_dictionary.js | utils/i18n.js | views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/customization.ejs
zoomIn,,,views/admin/partials/dashboard-tabs/customization.ejs
"{""type"":""giftbox-template"",""name"":""..."",""boxSettings"":{...},""animationPresets"":{""presets"":[...]}}",,,views/admin/partials/dashboard-tabs/customization.ejs
{name},,,views/admin/partials/dashboard-tabs/customization.ejs
{prize},,,views/admin/partials/dashboard-tabs/customization.ejs
"|| Array.isArray(baseMap)) ? {} : { ...baseMap }; Object.entries(detailedTextFieldMap).forEach(([fieldId, mapKey]) => { const value = String(getVal(fieldId) ||",,,views/admin/adminDashboard.ejs
"|| Array.isArray(map)) ? {} : map; Object.entries(detailedTextFieldMap).forEach(([fieldId, mapKey]) => { setVal(fieldId, source[mapKey] ||",,,views/admin/adminDashboard.ejs
"|| Array.isArray(map)) return {}; return Object.entries(map).reduce((acc, [key, val]) => { const cleanKey = String(key ||",,,views/admin/adminDashboard.ejs
|| Array.isArray(obj)) return,,,views/admin/adminDashboard.ejs
|| cur ===,,,views/admin/adminDashboard.ejs
|| e.key ===,,,views/admin/adminDashboard.ejs
|| row.status ===,,,views/admin/adminDashboard.ejs
|| s ===,,,views/admin/adminDashboard.ejs
|| st ===,,,views/admin/adminDashboard.ejs
|| status ===,,,controllers/gamesessionController.js | public/js/lucky-mystery-box-v2.js | views/admin/adminDashboard.ejs
} ${row.approver ? `• Duyệt bởi ${escapeModalText(row.approver)}` :,,,views/admin/adminDashboard.ejs
"} ${row.notes ? `<div class=""conv-detail-note""><div class=""conv-detail-note-title"">Ghi chú</div><div class=""conv-detail-note-body"">${escapeModalText(row.notes)}</div></div>` :",,,views/admin/adminDashboard.ejs
"} </div> <div class=""conversion-footnote"">Pending: ${pendingCount} • Approved: ${approvedCount} • Rejected: ${rejectedCount}</div> </div> `; } function getFilteredConversionRows() { const statusFilter = normalizeSearchText(document.getElementById(",,,views/admin/adminDashboard.ejs
} </div> `; showModal(html); } async function approveConversionRequest(id) { const ok = await showConfirm({ title:,,,views/admin/adminDashboard.ejs
"} <div class=""conversion-session-actions""> <button class=""btn btn-secondary btn-small"" style=""flex:1;"" onclick=""viewConversionSessionDetail(",,,views/admin/adminDashboard.ejs
} ]; const buildProcessingOptions = (selected) => { const s = String(selected ||,,,views/admin/adminDashboard.ejs
"} onclick=""setApprovalHistoryPage(${currentPage - 1})""><i class=""fas fa-chevron-left""></i></button>`; for (let pageNum = 1; pageNum <= totalPages; pageNum++) { html += `<button class=""pagination-btn ${pageNum === currentPage ?",,,views/admin/adminDashboard.ejs
"} onclick=""setConversionsPage(${currentPage + 1})""><i class=""fas fa-chevron-right""></i></button>`; container.innerHTML = html; } function applyConversionsPagination(resetPage = false) { if (resetPage) conversionsCurrentPage = 1; const container = document.getElementById(",,,views/admin/adminDashboard.ejs
"} onclick=""setConversionsPage(${currentPage - 1})""><i class=""fas fa-chevron-left""></i></button>`; for (let pageNum = 1; pageNum <= totalPages; pageNum++) { html += `<button class=""pagination-btn ${pageNum === currentPage ?",,,views/admin/adminDashboard.ejs
"} onclick=""setGiftsPage(${currentPage + 1})""><i class=""fas fa-chevron-right""></i></button>`; container.innerHTML = html; } function applyGiftsPagination(resetPage = false) { const allRows = Array.from(document.querySelectorAll(",,,views/admin/adminDashboard.ejs
"} onclick=""setGiftsPage(${currentPage - 1})""><i class=""fas fa-chevron-left""></i></button>`; for (let pageNum = 1; pageNum <= totalPages; pageNum++) { const active = pageNum === currentPage ?",,,views/admin/adminDashboard.ejs
"} onclick=""setWithdrawalsPage(${currentPage + 1})""><i class=""fas fa-chevron-right""></i></button>`; container.innerHTML = html; } function applyWithdrawalsPagination(resetPage = false) { const allCards = Array.from(document.querySelectorAll(",,,views/admin/adminDashboard.ejs
"} onclick=""setWithdrawalsPage(${currentPage - 1})""><i class=""fas fa-chevron-left""></i></button>`; for (let pageNum = 1; pageNum <= totalPages; pageNum++) { const active = pageNum === currentPage ?",,,views/admin/adminDashboard.ejs
} }); if (!result?.success) { showToast(result?.message ||,,,views/admin/adminDashboard.ejs
"} }); if (!result?.success) { showToast(result?.message || `Duyệt thất bại yêu cầu #${row.id}`,",,,views/admin/adminDashboard.ejs
} }; const cfg = map[name]; if (!cfg) return; const html = (document.getElementById(cfg.htmlId)?.value ||,,,views/admin/partials/dashboard-tabs/customization.ejs
} • ${escapeModalText(r.prize_name ||,,,views/admin/adminDashboard.ejs
